Geneid,SRX10341586,SRX10341587
ZCP4_0183,7.709177783570006,7.1297878027296475
ZCP4_0184,9.970274102994107,9.523379542052014
ZCP4_0185,10.11177683463689,9.566171722856405
ZCP4_0186,11.868261387927584,10.481085837585645
ZCP4_0187,6.0229310163230805,6.84562551766217
ZCP4_0188,5.0358218919431454,6.198376173346666
ZCP4_0189,8.204187554491675,8.109024491806668
ZCP4_0190,10.057856197258497,10.027586251739546
ZCP4_0191,8.542125296564995,8.861390399263597
ZCP4_0192,8.7350239087336,9.354776554727188
ZCP4_0193,7.694605718871837,8.04778448613905
ZCP4_0194,9.93198639173311,9.75589797100513
ZCP4_0195,8.40551550714138,7.627819595350685
ZCP4_0196,8.08706460753201,7.138195284915297
ZCP4_0197,5.901374293226125,6.441252266703125
ZCP4_0198,9.10889344260832,9.026963751899443
ZCP4_0199,7.082368195464381,7.874674648343757
ZCP4_0200,7.527568312313529,7.6243082476138895
ZCP4_0201,9.990910624639456,9.627662546898662
ZCP4_0202,9.448546778716446,9.252732658854455
ZCP4_0203,7.541276266836659,6.9522078043040105
ZCP4_0204,7.4031507190381465,7.07324754593565
ZCP4_0206,7.251011592566932,7.628121604586342
ZCP4_0207,8.089201850754991,7.610407947583787
ZCP4_0209,9.597812443762974,9.987859893470677
ZCP4_0210,7.609348776623254,8.112255868588663
ZCP4_0211,7.36394685376802,6.9783458137265955
ZCP4_0212,6.417687919665133,6.3619639224223565
ZCP4_0213,6.297653055819877,5.389080794454811
ZCP4_0214,6.346566556777721,6.077372604819991
ZCP4_0216,5.546507055977342,5.482901972268477
ZCP4_0217,9.172058741825913,9.865916339257973
ZCP4_0218,7.060763004982945,6.577665853538684
ZCP4_0219,4.410748492130708,5.182640728309079
ZCP4_0220,9.650009392908467,9.560111434297902
ZCP4_0221,10.90401841798652,10.71248720745277
ZCP4_0222,3.948593969440423,4.881383310333846
ZCP4_0224,5.569699591006823,6.484920892077362
ZCP4_0225,6.352995851679755,6.791820068922432
ZCP4_0226,9.160515993965184,8.593621579069344
ZCP4_0227,5.933839732623817,5.862276051662689
ZCP4_0228,5.241794120981066,5.597412687104779
ZCP4_0229,8.176119205297688,9.426961592909805
ZCP4_0230,5.757875346587902,6.50120339077735
ZCP4_0231,7.018096745019395,6.9131903611595975
ZCP4_0232,7.356294473324986,7.016038726688346
ZCP4_0233,7.81696559735187,7.390106504732932
ZCP4_0234,7.582138030997967,6.9845290000103395
ZCP4_0235,8.0148310975114,7.981558925466947
ZCP4_0236,6.3935667297450935,6.637616333023694
ZCP4_0237,7.657671232292763,7.396394623003882
ZCP4_0238,7.123485824940321,7.728462174251684
ZCP4_0239,6.524749429346441,7.439040061235032
ZCP4_0240,6.847957693291778,6.8800351698686715
ZCP4_0241,5.27351803834461,5.873173188703003
ZCP4_0242,4.407548429308938,4.963750144446791
ZCP4_0243,3.9936500944319784,5.263934921002495
ZCP4_0244,1.375112162925317,1.491539536708041
ZCP4_0245,5.626261444846655,5.2686865990211675
ZCP4_0246,7.338085656035791,6.612906853727576
ZCP4_0247,11.735930293734201,9.661470210818848
ZCP4_0248,11.257700995683251,9.260898102002212
ZCP4_0249,10.273237331398045,9.234189287899735
ZCP4_0250,10.706858801451235,9.557463821871616
ZCP4_0251,8.952806695679083,7.895481303303245
ZCP4_0252,7.648100777058268,7.88167024226248
ZCP4_0253,6.390285910254296,6.571203464306348
ZCP4_0254,7.440775749844615,7.082078949661106
ZCP4_0255,10.620500904298314,10.67632252727308
ZCP4_0257,7.078516128858189,6.9045820765534875
ZCP4_0258,7.606618698201312,7.2802873126227485
ZCP4_0259,8.070238869272677,7.922347557770988
ZCP4_0260,3.625026673370251,3.576204121466115
ZCP4_0261,6.745230221412763,7.892004915458319
ZCP4_0262,7.944785705751256,9.25119006668186
ZCP4_0263,7.5568804428541245,8.952952362893084
ZCP4_0264,6.993798260086186,8.947391994050474
ZCP4_0265,1.8733673590726134,3.1246552342402762
ZCP4_0266,12.157323551927243,13.359445067881337
ZCP4_0267,8.504556714229368,7.640510673673042
ZCP4_0268,8.239695552978612,6.889585345801638
ZCP4_0269,6.574128271277371,5.280313798089223
ZCP4_0270,5.408317190616841,6.6767973593357075
ZCP4_0271,4.552856796814058,5.309058197944024
ZCP4_0272,10.966913163640008,9.568280932787655
ZCP4_0273,8.101992101683898,7.330808556961423
ZCP4_0274,8.197062097256754,7.510833033429736
ZCP4_0275,8.549075384527134,7.994056596593639
ZCP4_0276,7.59726065510929,7.51094406102032
ZCP4_0277,2.4042315075609997,4.7100975856266825
ZCP4_0278,7.882138374725349,6.74730487425786
ZCP4_0279,7.816598202465889,7.772721898848489
ZCP4_0280,6.6210176389638296,7.069310189567396
ZCP4_0281,3.108487816233689,4.149562508519663
ZCP4_0283,3.539266994743059,5.244033334608633
ZCP4_0284,8.906016801779039,7.08188495510243
ZCP4_0286,8.437319713466097,8.227035364064175
ZCP4_0287,11.273030622893712,12.384927982706921
ZCP4_0288,9.406764776897862,9.038952447128217
ZCP4_0289,7.312565060567472,7.01031464780166
ZCP4_0290,6.454930364401988,6.025962953411066
ZCP4_0291,7.295599585464016,7.392890990808548
ZCP4_0292,9.073807609172652,9.31649640766541
ZCP4_0293,10.869712145186837,11.360827529711896
ZCP4_0294,8.092265899856203,7.976966453606606
ZCP4_0295,7.25011985547928,7.533561386340287
ZCP4_0296,7.0381874397830115,7.121304589729007
ZCP4_0297,9.561144163524682,9.783291309268334
ZCP4_0298,9.323223677191304,7.364824330015129
ZCP4_0299,8.15052026056642,6.373685639562996
ZCP4_0300,8.371645787876483,8.191838969522829
ZCP4_0301,7.62716450783015,7.819807869269279
ZCP4_0302,7.744388170829737,7.698786189364844
ZCP4_0303,8.18254127077098,8.353764281882341
ZCP4_0304,9.836720534138726,8.654959574295772
ZCP4_0305,6.272729383381789,4.836933105933254
ZCP4_0306,4.847926818691386,3.793425918859518
ZCP4_0307,7.331192578896984,9.37746149261849
ZCP4_0309,7.128406342006691,8.125896984934487
ZCP4_0310,8.003528933730065,6.795153181039283
ZCP4_0311,6.038496288783984,6.567230098744728
ZCP4_0312,8.445698738962642,8.528370686969089
ZCP4_0313,6.378874372579337,6.42497380816486
ZCP4_0314,7.199757072858599,7.411457254417228
ZCP4_0315,7.3972797576832185,6.42089728029479
ZCP4_0316,7.4281921233632735,6.307165340779429
ZCP4_0317,7.608912812168901,6.521341382648553
ZCP4_0318,5.125736330616524,5.6215235405413955
ZCP4_0319,7.707151904104119,7.667718505813549
ZCP4_0320,4.377027332240359,4.281573796047045
ZCP4_0321,6.976784392812401,7.760054127834801
ZCP4_0322,13.692263381420947,13.89314639080766
ZCP4_0323,8.646469482327095,8.44754166171001
ZCP4_0324,11.58296349144631,11.323258255345348
ZCP4_0325,3.1912759663308483,3.8668254999015406
ZCP4_0326,12.05212228887695,14.649894218224953
ZCP4_0327,10.237542138835506,8.736002970422993
ZCP4_0328,8.099955732115857,8.73855077896241
ZCP4_0329,10.77313011784983,10.07737115407442
ZCP4_0330,7.853089623612953,7.086769711047157
ZCP4_0331,6.517113577371428,5.974859758054194
ZCP4_0332,6.5421650687158195,6.920790323378016
ZCP4_0333,2.945312421883447,3.7549637289345847
ZCP4_0334,3.9495366057558043,3.637928731223691
ZCP4_0335,3.2007755505848645,3.262853194125494
ZCP4_0336,9.86448413853731,8.794199296499665
ZCP4_0337,3.876378700341082,3.8242082278703218
ZCP4_0338,1.7548823268674347,1.6598640328734988
ZCP4_0339,8.351072976683977,9.647034758976542
ZCP4_0341,4.804831851396776,3.11425841291074
ZCP4_0342,8.731282502709968,7.911608501071694
ZCP4_0343,10.005554949894229,9.35004684849957
ZCP4_0344,9.051095288739672,7.97582838976737
ZCP4_0345,7.125561557626634,6.678016734666116
ZCP4_0346,7.342949929249638,6.219969400693458
ZCP4_0347,6.95049956820265,5.864486846798953
ZCP4_0348,3.921834067939064,4.292465258811058
ZCP4_0349,5.267165947545546,5.472161775755355
ZCP4_0350,5.794089357072253,4.967305709762558
ZCP4_0351,7.377435438776771,6.688675139214606
ZCP4_0352,7.438452820443593,7.132403746801675
ZCP4_0353,8.330134510368115,7.213445419325202
ZCP4_0354,5.825337322195096,5.144218775260757
ZCP4_0355,7.070939780686431,6.600360541146552
ZCP4_0356,5.043240909804351,5.260374806794491
ZCP4_0357,5.135641073182036,4.9219014849118565
ZCP4_0358,5.68645152877136,5.32367924915728
ZCP4_0359,5.306171336397583,5.095401717127554
ZCP4_0362,5.9852468701318955,5.292478953933973
ZCP4_0363,5.242810508999758,5.512975609746863
ZCP4_0364,4.215644993985665,3.7573805664649207
ZCP4_0365,10.25877748266313,10.851725652356258
ZCP4_0366,11.657203046016772,12.34862667243994
ZCP4_0367,7.888521971246246,6.003034545828876
ZCP4_0368,10.595377780006695,9.366455034445702
ZCP4_0370,8.42267826895155,8.063167653946218
ZCP4_0372,7.453695193958238,7.776593065589241
ZCP4_0374,5.58152792085752,6.528253516564066
ZCP4_0375,4.283034229202415,5.738868596489925
ZCP4_0376,5.386129478346191,5.972894500630372
ZCP4_0377,4.584760100688263,5.064100285589103
ZCP4_0378,5.774388510335225,5.6214135619477785
ZCP4_0379,4.610299491319423,4.7640343569155625
ZCP4_0380,8.000330721875352,8.429020727318735
ZCP4_0381,4.748583811932073,4.777698724855037
ZCP4_0382,3.064592111010884,4.674345032842534
ZCP4_0383,2.960653064839536,3.7922948627296647
ZCP4_0384,2.878378310805524,3.9490145455158854
ZCP4_0385,3.23914832402723,3.822281735614483
ZCP4_0386,5.471594500498879,5.480490895508308
ZCP4_0387,7.135013899254639,7.483706731511239
ZCP4_0388,9.419485901140714,9.350144649812227
ZCP4_0389,7.61037162852696,8.72200193593297
ZCP4_0390,7.825840988450417,8.1859422235291
ZCP4_0391,9.061581954196585,8.823437495761072
ZCP4_0392,6.615842444748535,6.506614976109094
ZCP4_0393,6.63746225098864,6.5213566549404405
ZCP4_0394,7.08148569757423,8.953773630675492
ZCP4_0395,6.361528218879151,6.807738930594228
ZCP4_0396,9.728520286775126,9.533583314200321
ZCP4_0397,9.033489039790817,9.256341507259522
ZCP4_0398,0.0,0.8290569895943587
ZCP4_0399,10.648267190861723,11.488523752230577
ZCP4_0400,6.6380913169283255,8.607352216818342
ZCP4_0401,8.424491298974873,7.785986721334597
ZCP4_0402,8.60049529685044,8.392113776689303
ZCP4_0403,5.529101179739994,5.977510780338456
ZCP4_0404,0.0,0.0
ZCP4_0405,0.0,0.0
ZCP4_0406,0.8563466173551408,1.1701397090345893
ZCP4_0407,2.228862353858724,2.720141448082199
ZCP4_0409,7.587781493247689,7.122971895401482
ZCP4_0410,8.879155070249748,7.688165661739627
ZCP4_0411,5.236290221043486,6.593125394384007
ZCP4_0412,8.530050125589282,9.730178424316374
ZCP4_0413,2.2402272157162506,4.24412620610449
ZCP4_0414,5.882950430908715,5.871698644569139
ZCP4_0415,8.105844400448722,8.428042617669758
ZCP4_0416,7.365387586116923,7.182919114867353
ZCP4_0417,8.97587753773123,7.895656536783978
ZCP4_0419,6.2466329391506905,7.3464624844880735
ZCP4_0420,5.562201855465149,5.91093804558748
ZCP4_0421,4.000232070528228,4.832375176074728
ZCP4_0422,4.285733719037288,5.425629953080556
ZCP4_0423,7.946454721967372,6.865882757864751
ZCP4_0424,7.1560751300124075,8.989618333715153
ZCP4_0425,4.935199887318781,7.298832827278252
ZCP4_0426,4.91533553054386,4.8243545202151825
ZCP4_0427,6.809103473600956,11.332781712468044
ZCP4_0428,10.67518631957188,8.797195028302413
ZCP4_0429,9.484130089915798,7.6059438782886595
ZCP4_0430,6.906639450364069,6.679652239900821
ZCP4_0432,5.1580731328516025,5.840587385785398
ZCP4_0433,8.939105211618063,8.822160437359065
ZCP4_0434,7.085697611407298,7.017322487386214
ZCP4_0435,8.976709057151938,8.634811523799847
ZCP4_0436,8.603106657354932,8.017667530158214
ZCP4_0437,9.625655842371755,9.17901916355543
ZCP4_0438,5.401136641449799,6.764888339376175
ZCP4_0439,6.500449691753309,6.166984016758219
ZCP4_0440,6.169791232835128,6.060470887092253
ZCP4_0441,7.423179607217049,7.362253971860148
ZCP4_0442,7.490491612315647,7.462562167861094
ZCP4_0443,7.099621042942237,7.142883285006595
ZCP4_0444,7.402639410143907,6.748760115560852
ZCP4_0445,8.353061634254566,6.261701890189027
ZCP4_0446,6.537563018450232,6.443723057990847
ZCP4_0447,6.720931511274098,5.978972786302888
ZCP4_0448,7.643065900227159,6.2877622098759405
ZCP4_0449,10.851047528432112,11.503187418429297
ZCP4_0450,5.115896760054735,5.761105324732212
ZCP4_0452,5.7317988276265925,6.239288842689735
ZCP4_0453,5.322343426015276,5.169754883459722
ZCP4_0454,9.618200608760464,8.589373285656935
ZCP4_0455,8.841579381039114,8.31224574261328
ZCP4_0456,8.61031543499662,7.706547297831954
ZCP4_0457,6.734935657739159,6.287837984910787
ZCP4_0458,7.989253919594746,7.631448579184331
ZCP4_0459,6.315154185587329,5.786549040761209
ZCP4_0460,10.430707258847898,10.020375105708474
ZCP4_0461,7.197283185137673,7.43793182965801
ZCP4_0462,2.7977628683475757,3.8294568734755647
ZCP4_0463,8.694069990485566,8.023530152176782
ZCP4_0464,7.321307115265187,6.810367050112707
ZCP4_0465,8.272816822187353,7.065791974550877
ZCP4_0466,8.22382045187491,7.585831736446646
ZCP4_0467,7.974509102286884,7.598781961267506
ZCP4_0468,5.319563454244243,5.9297508732314
ZCP4_0469,4.774924296964209,4.845616598562858
ZCP4_0470,6.216888784154932,5.701780838300784
ZCP4_0471,9.756474926698333,9.1711435643583
ZCP4_0472,7.618984946497484,7.476371762599769
ZCP4_0473,7.17667711321776,7.088735613289424
ZCP4_0474,7.129989471979228,7.025782823541224
ZCP4_0475,7.520859552377977,7.665662732615106
ZCP4_0476,6.325401127657286,5.706610496988707
ZCP4_0477,6.944749287018288,6.771132833870631
ZCP4_0478,5.634792685353455,5.61735183402268
ZCP4_0479,6.517313257071612,6.6797483883758435
ZCP4_0480,7.215953878967118,6.532692962137988
ZCP4_0481,7.3280470846444405,6.736184151952762
ZCP4_0482,6.464932155947757,5.726747697784705
ZCP4_0483,7.342491030519652,6.6598274084217595
ZCP4_0484,8.86886429854556,8.544944746297205
ZCP4_0485,6.6563366934364865,6.610518257881323
ZCP4_0486,6.7770736434211765,7.472055952758893
ZCP4_0487,7.493782224699623,6.941346352126571
ZCP4_0488,7.678911025165535,7.038436102984184
ZCP4_0489,6.8258493771614095,6.232909737931879
ZCP4_0490,7.582427771743466,7.346067381419621
ZCP4_0491,7.113452721742939,7.0234447295237326
ZCP4_0492,6.10065314090009,6.150440714369115
ZCP4_0493,5.798738209471973,5.750332921637292
ZCP4_0494,6.15305119734996,6.990896645996119
ZCP4_0495,4.951554876931257,4.882529015069931
ZCP4_0496,6.04054830153704,6.105077708055317
ZCP4_0497,4.674538327456271,4.899522569365395
ZCP4_0498,6.467636523512082,5.502006569646204
ZCP4_0499,6.631572961965776,6.630460613053172
ZCP4_0500,5.391819447496912,5.655080533798466
ZCP4_0501,5.511224247721408,5.774756533748
ZCP4_0502,4.346666942709298,3.8089696493790823
ZCP4_0503,5.597095901245789,5.187176612248996
ZCP4_0504,3.649915870858749,4.051089022709667
ZCP4_0505,2.854274090244669,4.091427433786662
ZCP4_0506,4.474020825270363,6.849232497411363
ZCP4_0507,5.8173776279846265,5.188917515040233
ZCP4_0508,0.5207438211690549,3.8910537677428523
ZCP4_0509,2.8321348158491095,4.542037176136403
ZCP4_0510,5.4061461573779255,5.285231506636082
ZCP4_0511,0.0,0.49966297145970906
ZCP4_0512,8.130523691488062,7.169277970385496
ZCP4_0513,9.0294876042683,7.838405523962566
ZCP4_0514,4.55011089360078,5.445308549248738
ZCP4_0515,5.265606303939387,7.318701917510146
ZCP4_0516,6.6761921059643345,6.68555054323192
ZCP4_0517,6.102285860303855,6.0829974032444225
ZCP4_0518,7.140831124168525,6.672572117321965
ZCP4_0519,6.949488189590219,6.638029632760229
ZCP4_0520,10.391312376175275,8.961784334091396
ZCP4_0521,8.796794108203164,7.557514575833942
ZCP4_0522,9.08107437675844,8.60591761488561
ZCP4_0523,7.832263648274834,7.074970783068165
ZCP4_0524,5.7680577762708625,4.833083415680021
ZCP4_0525,6.452269478605412,5.990739194865152
ZCP4_0526,6.822124005881464,6.652300396022156
ZCP4_0527,5.905246044991156,6.692030386191098
ZCP4_0528,8.185945538705742,7.423009175974299
ZCP4_0530,6.209448276846019,6.518614351368583
ZCP4_0531,9.864723870094236,9.975022599216981
ZCP4_0532,5.928756658176849,5.722892215977067
ZCP4_0533,6.599244272116133,5.985083050033289
ZCP4_0534,5.583836705925112,6.835962582647184
ZCP4_0535,7.035299219857465,6.705189677449592
ZCP4_0536,6.3431246968258685,6.713746890650994
ZCP4_0537,9.001586306421826,8.59147788768059
ZCP4_0538,7.047694930225527,7.254297602485286
ZCP4_0539,7.241269700543356,7.925180461167144
ZCP4_0540,8.373866802083116,8.738726481513146
ZCP4_0541,8.636104545208292,8.95336135275105
ZCP4_0542,7.958122595173367,7.925406505577337
ZCP4_0543,6.427094527953838,6.411834918264645
ZCP4_0544,6.327157825094015,6.101379846637581
ZCP4_0545,11.017645533985668,11.739363599828517
ZCP4_0546,11.716401931664679,12.779365582528259
ZCP4_0547,6.0587880760788755,5.473569874146526
ZCP4_0548,5.830192473144913,5.223430300335152
ZCP4_0549,7.245476886165875,7.9260701628254875
ZCP4_0550,9.48738367173072,10.029024063798662
ZCP4_0551,8.76845852354331,10.53483074156713
ZCP4_0552,6.941715270581434,6.05359202487862
ZCP4_0553,8.09270156846346,7.237820729892774
ZCP4_0555,4.538768810194289,5.442533690524354
ZCP4_0556,3.8511572997176953,4.3244514283231155
ZCP4_0557,7.103785733486949,6.852488719477363
ZCP4_0558,12.222244256383215,12.829192795809197
ZCP4_0559,8.185063721766202,8.60837149386151
ZCP4_0560,7.985708041865818,7.294142451111772
ZCP4_0561,8.783385726656475,8.268969701423924
ZCP4_0562,7.478218399601616,6.416244528832014
ZCP4_0563,8.066664924643248,6.492406587665947
ZCP4_0564,7.942733083281105,6.91604494040143
ZCP4_0566,11.275014835410825,11.067853706969055
ZCP4_0567,11.37762426701468,10.995473794501189
ZCP4_0568,12.849322086285797,11.798834548215726
ZCP4_0569,12.635290340248345,11.51603248105489
ZCP4_0570,11.47221903993366,11.013091884169063
ZCP4_0571,11.64298091416995,11.460415375442201
ZCP4_0572,10.287487969278038,9.072065663803667
ZCP4_0573,11.496446566989157,10.139123331124257
ZCP4_0575,9.12313751605513,9.223633294735496
ZCP4_0576,9.379324155729583,9.590159204521802
ZCP4_0577,8.889757832241427,8.61373443823552
ZCP4_0578,5.597095901245789,6.3359764397388
ZCP4_0579,1.4480046390217967,2.6029964023089356
ZCP4_0580,8.009003545815338,7.633819466131584
ZCP4_0581,7.961930207261112,7.265590913020329
ZCP4_0582,6.890513832110787,6.087620835252457
ZCP4_0583,6.124441146790302,5.800393444149148
