Experiment,sample_id,study,project,condition,rep_id,Strain Description,Strain,Evolved Sample,Base Media,Temperature (C),pH,Carbon Source (g/L),Nitrogen Source (g/L),Electron Acceptor,Supplement,Growth Rate (1/hr),Isolate Type,Additional Details,project_reference,Sequencing Machine,LibraryLayout,Platform,Biological Replicates,doi,GEO,SRX,Run,BioProject,run_date
SRX18804541,,,,,,Zymomonas mobilis subsp. mobilis ZM4 = ATCC 31821,264203,,,,,,,,,,cDNA,,,HiSeq X Ten,PAIRED,ILLUMINA,,,,SRX18804541,SRR22845382,PRJNA914691,2024-05-16 17:27:46
SRX18804542,,,,,,Zymomonas mobilis subsp. mobilis ZM4 = ATCC 31821,264203,,,,,,,,,,cDNA,,,HiSeq X Ten,PAIRED,ILLUMINA,,,,SRX18804542,SRR22845381,PRJNA914691,2024-05-16 17:27:46
SRX18804543,,,,,,Zymomonas mobilis,542,,,,,,,,,,cDNA,,,HiSeq X Ten,PAIRED,ILLUMINA,,,,SRX18804543,SRR22845380,PRJNA914691,2024-05-16 17:27:46
SRX18804544,,,,,,Zymomonas mobilis,542,,,,,,,,,,cDNA,,,HiSeq X Ten,PAIRED,ILLUMINA,,,,SRX18804544,SRR22845379,PRJNA914691,2024-05-16 17:27:46
SRX18804545,,,,,,Zymomonas mobilis,542,,,,,,,,,,cDNA,,,HiSeq X Ten,PAIRED,ILLUMINA,,,,SRX18804545,SRR22845378,PRJNA914691,2024-05-16 17:27:46
SRX18804546,,,,,,Zymomonas mobilis,542,,,,,,,,,,cDNA,,,HiSeq X Ten,PAIRED,ILLUMINA,,,,SRX18804546,SRR22845377,PRJNA914691,2024-05-16 17:27:46
SRX18804547,,,,,,Zymomonas mobilis,542,,,,,,,,,,cDNA,,,HiSeq X Ten,PAIRED,ILLUMINA,,,,SRX18804547,SRR22845376,PRJNA914691,2024-05-16 17:27:46
SRX18804548,,,,,,Zymomonas mobilis,542,,,,,,,,,,cDNA,,,HiSeq X Ten,PAIRED,ILLUMINA,,,,SRX18804548,SRR22845375,PRJNA914691,2024-05-16 17:27:46
SRX18804549,,,,,,Zymomonas mobilis,542,,,,,,,,,,cDNA,,,HiSeq X Ten,PAIRED,ILLUMINA,,,,SRX18804549,SRR22845374,PRJNA914691,2024-05-16 17:27:46
SRX18804550,,,,,,Zymomonas mobilis,542,,,,,,,,,,cDNA,,,HiSeq X Ten,PAIRED,ILLUMINA,,,,SRX18804550,SRR22845373,PRJNA914691,2024-05-16 17:27:46
SRX18804551,,,,,,Zymomonas mobilis,542,,,,,,,,,,cDNA,,,HiSeq X Ten,PAIRED,ILLUMINA,,,,SRX18804551,SRR22845372,PRJNA914691,2024-05-16 17:27:46
SRX18804552,,,,,,Zymomonas mobilis,542,,,,,,,,,,cDNA,,,HiSeq X Ten,PAIRED,ILLUMINA,,,,SRX18804552,SRR22845371,PRJNA914691,2024-05-16 17:27:46
SRX18804553,,,,,,Zymomonas mobilis,542,,,,,,,,,,cDNA,,,HiSeq X Ten,PAIRED,ILLUMINA,,,,SRX18804553,SRR22845370,PRJNA914691,2024-05-16 17:27:46
SRX18804554,,,,,,Zymomonas mobilis,542,,,,,,,,,,cDNA,,,HiSeq X Ten,PAIRED,ILLUMINA,,,,SRX18804554,SRR22845369,PRJNA914691,2024-05-16 17:27:46
SRX19817112,,,,,,Zymomonas mobilis,542,,,,,,,,,,cDNA,,,Illumina NovaSeq 6000,PAIRED,ILLUMINA,,,,SRX19817112,SRR24014280,PRJNA950309,2023-04-15 00:37:40
SRX19817113,,,,,,Zymomonas mobilis,542,,,,,,,,,,cDNA,,,Illumina NovaSeq 6000,PAIRED,ILLUMINA,,,,SRX19817113,SRR24014279,PRJNA950309,2023-04-15 00:37:40
SRX19817114,,,,,,Zymomonas mobilis,542,,,,,,,,,,cDNA,,,Illumina NovaSeq 6000,PAIRED,ILLUMINA,,,,SRX19817114,SRR24014278,PRJNA950309,2023-04-15 00:37:40
SRX19817115,,,,,,Zymomonas mobilis,542,,,,,,,,,,cDNA,,,Illumina NovaSeq 6000,PAIRED,ILLUMINA,,,,SRX19817115,SRR24014277,PRJNA950309,2023-04-15 00:37:40
SRX19817116,,,,,,Zymomonas mobilis,542,,,,,,,,,,cDNA,,,Illumina NovaSeq 6000,PAIRED,ILLUMINA,,,,SRX19817116,SRR24014276,PRJNA950309,2023-04-15 00:37:40
SRX19817117,,,,,,Zymomonas mobilis,542,,,,,,,,,,cDNA,,,Illumina NovaSeq 6000,PAIRED,ILLUMINA,,,,SRX19817117,SRR24014275,PRJNA950309,2023-04-15 00:37:40
SRX2036088,,,,,,Zymomonas mobilis,542,,,,,,,,,,RANDOM PCR,,,Illumina HiSeq 2000,SINGLE,ILLUMINA,,,,SRX2036088,SRR4045218,PRJNA268170,2020-08-19 00:55:52
SRX2036089,,,,,,Zymomonas mobilis,542,,,,,,,,,,RANDOM PCR,,,Illumina HiSeq 2000,SINGLE,ILLUMINA,,,,SRX2036089,SRR4045219,PRJNA268170,2020-08-19 00:55:52
SRX2036090,,,,,,Zymomonas mobilis,542,,,,,,,,,,RANDOM PCR,,,Illumina HiSeq 2000,SINGLE,ILLUMINA,,,,SRX2036090,SRR4045220,PRJNA268170,2020-08-19 00:55:53
SRX2036091,,,,,,Zymomonas mobilis,542,,,,,,,,,,RANDOM PCR,,,Illumina HiSeq 2000,SINGLE,ILLUMINA,,,,SRX2036091,SRR4045221,PRJNA268170,2020-08-19 00:55:53
SRX2036300,,,,,,Zymomonas mobilis,542,,,,,,,,,,RANDOM PCR,,,Illumina HiSeq 2000,PAIRED,ILLUMINA,,,,SRX2036300,SRR4045428,PRJNA339578,2021-11-23 01:32:04
SRX2036303,,,,,,Zymomonas mobilis,542,,,,,,,,,,RANDOM PCR,,,Illumina HiSeq 2000,PAIRED,ILLUMINA,,,,SRX2036303,SRR4045430,PRJNA339578,2021-11-23 01:32:04
SRX2036305,,,,,,Zymomonas mobilis,542,,,,,,,,,,RANDOM PCR,,,Illumina HiSeq 2000,PAIRED,ILLUMINA,,,,SRX2036305,SRR4045432,PRJNA339578,2021-11-23 01:32:04
SRX2036307,,,,,,Zymomonas mobilis,542,,,,,,,,,,RANDOM PCR,,,Illumina HiSeq 2000,PAIRED,ILLUMINA,,,,SRX2036307,SRR4045434,PRJNA339578,2021-11-23 01:32:04
SRX2037533,,,,,,Zymomonas mobilis,542,,,,,,,,,,RANDOM PCR,,,Illumina HiSeq 2000,SINGLE,ILLUMINA,,,,SRX2037533,SRR4046622,PRJNA339579,2021-11-23 01:32:04
SRX2037535,,,,,,Zymomonas mobilis,542,,,,,,,,,,RANDOM PCR,,,Illumina HiSeq 2000,SINGLE,ILLUMINA,,,,SRX2037535,SRR4046623,PRJNA339579,2021-11-23 01:32:04
SRX2037536,,,,,,Zymomonas mobilis,542,,,,,,,,,,RANDOM PCR,,,Illumina HiSeq 2000,SINGLE,ILLUMINA,,,,SRX2037536,SRR4046624,PRJNA339579,2021-11-23 01:32:04
SRX2037537,,,,,,Zymomonas mobilis,542,,,,,,,,,,RANDOM PCR,,,Illumina HiSeq 2000,SINGLE,ILLUMINA,,,,SRX2037537,SRR4046625,PRJNA339579,2021-11-23 01:32:04
SRX2037538,,,,,,Zymomonas mobilis,542,,,,,,,,,,RANDOM PCR,,,Illumina HiSeq 2000,SINGLE,ILLUMINA,,,,SRX2037538,SRR4046626,PRJNA339579,2021-11-23 01:32:04
SRX2037540,,,,,,Zymomonas mobilis,542,,,,,,,,,,RANDOM PCR,,,Illumina HiSeq 2000,SINGLE,ILLUMINA,,,,SRX2037540,SRR4046628,PRJNA339579,2021-11-23 01:32:04
SRX2037541,,,,,,Zymomonas mobilis,542,,,,,,,,,,RANDOM PCR,,,Illumina HiSeq 2000,SINGLE,ILLUMINA,,,,SRX2037541,SRR4046629,PRJNA339579,2021-11-23 01:32:04
SRX2037542,,,,,,Zymomonas mobilis,542,,,,,,,,,,RANDOM PCR,,,Illumina HiSeq 2000,SINGLE,ILLUMINA,,,,SRX2037542,SRR4046631,PRJNA339579,2021-11-23 01:30:28
SRX2037691,,,,,,Zymomonas mobilis,542,,,,,,,,,,RANDOM PCR,,,Illumina HiSeq 2000,PAIRED,ILLUMINA,,,,SRX2037691,SRR4046829,PRJNA339727,2021-11-23 01:32:05
SRX2037693,,,,,,Zymomonas mobilis,542,,,,,,,,,,RANDOM PCR,,,Illumina HiSeq 2000,PAIRED,ILLUMINA,,,,SRX2037693,SRR4046831,PRJNA339727,2021-11-23 01:32:05
SRX2037695,,,,,,Zymomonas mobilis,542,,,,,,,,,,RANDOM PCR,,,Illumina HiSeq 2000,PAIRED,ILLUMINA,,,,SRX2037695,SRR4046833,PRJNA339727,2021-11-23 01:32:05
SRX2037697,,,,,,Zymomonas mobilis,542,,,,,,,,,,RANDOM PCR,,,Illumina HiSeq 2000,PAIRED,ILLUMINA,,,,SRX2037697,SRR4046835,PRJNA339727,2021-11-23 01:32:05
SRX2037699,,,,,,Zymomonas mobilis,542,,,,,,,,,,RANDOM PCR,,,Illumina HiSeq 2000,PAIRED,ILLUMINA,,,,SRX2037699,SRR4046837,PRJNA339727,2021-11-23 01:32:05
SRX2037713,,,,,,Zymomonas mobilis,542,,,,,,,,,,RANDOM PCR,,,Illumina HiSeq 2000,PAIRED,ILLUMINA,,,,SRX2037713,SRR4046851,PRJNA339727,2021-11-23 01:32:05
SRX2037715,,,,,,Zymomonas mobilis,542,,,,,,,,,,RANDOM PCR,,,Illumina HiSeq 2000,PAIRED,ILLUMINA,,,,SRX2037715,SRR4046853,PRJNA339727,2021-11-23 01:32:05
SRX2037717,,,,,,Zymomonas mobilis,542,,,,,,,,,,RANDOM PCR,,,Illumina HiSeq 2000,PAIRED,ILLUMINA,,,,SRX2037717,SRR4046855,PRJNA339727,2021-11-23 01:32:05
SRX2116174,,,,,,Zymomonas mobilis,542,,,,,,,,,,other,,,Illumina MiSeq,PAIRED,ILLUMINA,,,,SRX2116174,SRR4136140,PRJNA258930,2016-09-03 10:37:20
SRX2116175,,,,,,Zymomonas mobilis,542,,,,,,,,,,other,,,Illumina MiSeq,PAIRED,ILLUMINA,,,,SRX2116175,SRR4136141,PRJNA258930,2016-09-03 10:37:23
SRX2116176,,,,,,Zymomonas mobilis,542,,,,,,,,,,other,,,Illumina MiSeq,PAIRED,ILLUMINA,,,,SRX2116176,SRR4136142,PRJNA258930,2016-09-03 10:37:27
SRX21659709,,,,,,Zymomonas mobilis,542,,,,,,,,,,cDNA,,,Illumina NovaSeq 6000,PAIRED,ILLUMINA,,,,SRX21659709,SRR25941046,PRJNA1013959,2023-09-07 21:36:37
SRX21659710,,,,,,Zymomonas mobilis,542,,,,,,,,,,cDNA,,,Illumina NovaSeq 6000,PAIRED,ILLUMINA,,,,SRX21659710,SRR25941045,PRJNA1013959,2023-09-07 21:36:37
SRX21659711,,,,,,Zymomonas mobilis,542,,,,,,,,,,cDNA,,,Illumina NovaSeq 6000,PAIRED,ILLUMINA,,,,SRX21659711,SRR25941044,PRJNA1013959,2023-09-07 21:36:37
SRX22720559,,,,,,Zymomonas mobilis,542,,,,,,,,,,cDNA,,,BGISEQ-500,PAIRED,BGISEQ,,,,SRX22720559,SRR27028741,PRJNA1047928,2024-03-20 20:54:23
SRX22720560,,,,,,Zymomonas mobilis,542,,,,,,,,,,cDNA,,,BGISEQ-500,PAIRED,BGISEQ,,,,SRX22720560,SRR27028740,PRJNA1047928,2024-03-20 20:54:23
SRX22720561,,,,,,Zymomonas mobilis,542,,,,,,,,,,cDNA,,,BGISEQ-500,PAIRED,BGISEQ,,,,SRX22720561,SRR27028739,PRJNA1047928,2024-03-20 20:54:23
SRX22720562,,,,,,Zymomonas mobilis,542,,,,,,,,,,cDNA,,,BGISEQ-500,PAIRED,BGISEQ,,,,SRX22720562,SRR27028738,PRJNA1047928,2024-03-20 20:54:23
SRX22720563,,,,,,Zymomonas mobilis subsp. mobilis ZM4 = ATCC 31821,264203,,,,,,,,,,cDNA,,,BGISEQ-500,PAIRED,BGISEQ,,,,SRX22720563,SRR27028737,PRJNA1047928,2024-03-20 20:54:23
SRX22720564,,,,,,Zymomonas mobilis subsp. mobilis ZM4 = ATCC 31821,264203,,,,,,,,,,cDNA,,,BGISEQ-500,PAIRED,BGISEQ,,,,SRX22720564,SRR27028736,PRJNA1047928,2024-03-20 20:54:23
SRX22720565,,,,,,Zymomonas mobilis,542,,,,,,,,,,cDNA,,,BGISEQ-500,PAIRED,BGISEQ,,,,SRX22720565,SRR27028735,PRJNA1047928,2024-03-20 20:54:23
SRX22720566,,,,,,Zymomonas mobilis,542,,,,,,,,,,cDNA,,,BGISEQ-500,PAIRED,BGISEQ,,,,SRX22720566,SRR27028734,PRJNA1047928,2024-03-20 20:54:23
SRX22720567,,,,,,Zymomonas mobilis,542,,,,,,,,,,cDNA,,,BGISEQ-500,PAIRED,BGISEQ,,,,SRX22720567,SRR27028733,PRJNA1047928,2024-03-20 20:54:23
SRX22720568,,,,,,Zymomonas mobilis,542,,,,,,,,,,cDNA,,,BGISEQ-500,PAIRED,BGISEQ,,,,SRX22720568,SRR27028732,PRJNA1047928,2024-03-20 20:54:23
